index,ds,y,yhat1,trend,season_yearly,season_weekly
0,2023-01-01,,176.68977,253.70393,-70.12855,-6.885615
1,2023-01-02,,158.40921,253.74023,-69.94463,-25.386383
2,2023-01-03,,159.29514,253.77654,-69.69131,-24.790085
3,2023-01-04,,178.94482,253.81285,-69.37424,-5.493792
4,2023-01-05,,202.7529,253.84915,-69.00126,17.904999
5,2023-01-06,,213.15561,253.88545,-68.58063,27.85078
6,2023-01-07,,202.63538,253.92175,-68.11756,16.831175
7,2023-01-08,,179.45094,253.95807,-67.62103,-6.886095
8,2023-01-09,,161.51022,253.99437,-67.09757,-25.386585
9,2023-01-10,,162.68802,254.03067,-66.55281,-24.789858
10,2023-01-11,,182.52509,254.06697,-65.995255,-5.546642
11,2023-01-12,,206.58078,254.10327,-65.42787,17.90538
12,2023-01-13,,217.13332,254.13957,-64.857025,27.850767
13,2023-01-14,,206.71593,254.1759,-64.29075,16.830778
14,2023-01-15,,183.59586,254.2122,-63.72977,-6.8865767
15,2023-01-16,,165.68195,254.2485,-63.179752,-25.386791
16,2023-01-17,,166.85051,254.2848,-62.64466,-24.789633
17,2023-01-18,,186.64853,254.32112,-62.126427,-5.546154
18,2023-01-19,,210.63567,254.35742,-61.62752,17.90576
19,2023-01-20,,221.09499,254.39372,-61.150833,27.8521
20,2023-01-21,,210.56454,254.43002,-60.69586,16.830383
21,2023-01-22,,187.31552,254.46632,-60.263756,-6.8870573
22,2023-01-23,,169.25995,254.50262,-59.85569,-25.386993
23,2023-01-24,,170.28035,254.53894,-59.46919,-24.789406
24,2023-01-25,,189.97903,254.57524,-59.10387,-5.492334
25,2023-01-26,,213.759,254.61156,-58.758713,17.90614
26,2023-01-27,,224.06859,254.64786,-58.431355,27.852087
27,2023-01-28,,213.3953,254.68417,-58.118866,16.829988
28,2023-01-29,,190.01398,254.72047,-57.81896,-6.887538
29,2023-01-30,,171.84128,254.75677,-57.528294,-25.387197
30,2023-01-31,,172.76088,254.79308,-57.24301,-24.789179
31,2023-02-01,,192.32391,254.82939,-56.960297,-5.5451803
32,2023-02-02,,216.09743,254.86569,-56.67478,17.90652
33,2023-02-03,,226.36842,254.902,-56.384308,27.85073
34,2023-02-04,,215.68477,254.9383,-56.083122,16.829592
35,2023-02-05,,192.37027,254.97461,-55.769062,-6.8352823
36,2023-02-06,,174.18768,255.01091,-55.435825,-25.387403
37,2023-02-07,,175.17712,255.04721,-55.08113,-24.788954
38,2023-02-08,,194.83841,255.08351,-54.700397,-5.544695
39,2023-02-09,,218.7367,255.11981,-54.29002,17.9069
40,2023-02-10,,229.16014,255.15611,-53.846695,27.850718
41,2023-02-11,,218.65372,255.19243,-53.36792,16.829195
42,2023-02-12,,195.48985,255.22873,-52.850388,-6.8885
43,2023-02-13,,177.5875,255.26503,-52.28994,-25.387608
44,2023-02-14,,178.82516,255.30133,-51.68746,-24.788725
45,2023-02-15,,198.75371,255.33766,-51.039745,-5.544208
46,2023-02-16,,222.93678,255.37396,-50.344463,17.90728
47,2023-02-17,,233.65977,255.41026,-49.602535,27.852053
48,2023-02-18,,223.46358,255.44656,-48.811783,16.828802
49,2023-02-19,,200.62173,255.48286,-47.972157,-6.888982
50,2023-02-20,,183.04535,255.51917,-47.08601,-25.387814
51,2023-02-21,,184.61414,255.55548,-46.15285,-24.7885
52,2023-02-22,,204.9299,255.59178,-45.17149,-5.490384
53,2023-02-23,,229.38708,255.62808,-44.148655,17.907661
54,2023-02-24,,240.43726,255.66438,-43.07916,27.852041
55,2023-02-25,,230.5556,255.7007,-41.973503,16.828403
56,2023-02-26,,208.0185,255.737,-40.829044,-6.889463
57,2023-02-27,,190.73691,255.7733,-39.648376,-25.388018
58,2023-02-28,,192.58368,255.8096,-38.437656,-24.78827
59,2023-03-01,,213.10602,255.8459,-37.196655,-5.5432343
60,2023-03-02,,237.86066,255.8822,-35.929592,17.908041
61,2023-03-03,,249.12605,255.91853,-34.643154,27.85068
62,2023-03-04,,239.44269,255.95483,-33.34016,16.82801
63,2023-03-05,,217.13344,255.99113,-32.020485,-6.8372073
